"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "6943f38d6f51ee2300b4e0857aa30f68" "site/built/config.yaml" "2025-03-28"
"index.md" "b2d0c95848782914264950dec807214d" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "0276cafcf1426097fb0f15dd5704c1fd" "site/built/introduction.md" "2025-03-28"
"episodes/structuring-research-materials.md" "be0044d4e66ace9f9fd158d5f9b9da1d" "site/built/structuring-research-materials.md" "2025-03-28"
"episodes/tabular-data-collection.md" "335ed35034ce6633106fef1117e84d55" "site/built/tabular-data-collection.md" "2025-03-28"
"episodes/cleaning-tabular-data.md" "8bd4623cf2821a9749b5cc11e0e27428" "site/built/cleaning-tabular-data.md" "2025-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
