"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2f6d3859cae863e8e454bd96d64ab45a" "site/built/config.yaml" "2025-03-28"
"draft_notes.md" "e89ce9801d2dbddabe8e4a06d844354a" "site/built/draft_notes.md" "2025-05-29"
"index.md" "52ba4a90dc5643af07726f0c754ddc8d" "site/built/index.md" "2025-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "7c2553b9ef34edba2c9c8b3a33548aea" "site/built/introduction.md" "2026-02-05"
"episodes/structuring-research-materials.md" "ab47376b4f934e0f4e2d7486a91bf86e" "site/built/structuring-research-materials.md" "2026-01-30"
"episodes/tabular-data-collection.md" "bad12ded2d82b07040d5795dffecfebf" "site/built/tabular-data-collection.md" "2026-02-04"
"episodes/cleaning-tabular-data.md" "19932a9b35b65701389ebbe0444c6fcf" "site/built/cleaning-tabular-data.md" "2025-03-28"
"episodes/intro-to-r.md" "47a7de1aa94241c8478ea55367aefa8b" "site/built/intro-to-r.md" "2025-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "b0854b309737002163d021f70c813270" "site/built/setup.md" "2025-06-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
